[8, 59, 8, 8, 59, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 59]
[8, 59, 8, 8, 59, 8, 8, 8, 8, 8, 59, 59, 59, 59, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 59, 59, 59, 59, 59, 59, 59, 59]
[8, 59, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 8, 8, 8, 59, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59]
[8, 59, 8, 8, 8, 8, 8, 8, 59, 59, 59, 8, 8, 59, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 59, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59]
[8, 59, 8, 8, 8, 8, 8, 59, 59, 59, 8, 8, 59, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
[8, 8, 8, 59, 59, 8, 8, 59, 8, 8, 8, 8, 8, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59]
[8, 8, 59, 59, 8, 8, 59, 8, 8, 8, 8, 8, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59]
[8, 8, 59, 59, 8, 8, 59, 8, 8, 8, 8, 8, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59]
[8, 8, 59, 59, 8, 8, 59, 8, 8, 8, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59]
[8, 8, 59, 59, 8, 8, 59, 8, 8, 8, 59, 59, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59]
[8, 8, 59, 59, 8, 8, 59, 8, 8, 8, 59, 59, 8, 8, 8, 8, 8, 8, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
[8, 59, 59, 8, 8, 59, 8, 8, 59, 59, 8, 8, 8, 8, 59, 59, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 59, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59]
[8, 59, 59, 8, 8, 59, 8, 8, 59, 59, 8, 8, 8, 8, 59, 59, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 59, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59]
[8, 59, 59, 8, 8, 59, 8, 8, 59, 59, 8, 8, 8, 8, 59, 59, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 59, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 59, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59]
[8, 59, 59, 8, 8, 59, 8, 8, 59, 8, 8, 8, 8, 59, 59, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 59, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59]
[8, 59, 59, 8, 8, 59, 8, 8, 59, 8, 8, 8, 59, 59, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
[8, 59, 59, 8, 8, 8, 59, 8, 8, 59, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 59, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 59, 8, 8, 8]
[8, 59, 59, 8, 8, 8, 59, 8, 8, 59, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 59, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 59, 8, 8, 59, 59, 59]
[8, 59, 59, 8, 8, 8, 59, 8, 8, 59, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 59, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 59, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59]
[8, 59, 59, 8, 8, 59, 8, 8, 59, 8, 8, 8, 8, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 59, 8, 8, 8, 59, 8, 8, 8, 8, 59, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59]
[8, 59, 8, 8, 59, 8, 8, 59, 8, 8, 8, 8, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 59, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
[8, 59, 8, 59, 8, 8, 59, 8, 8, 8, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 8, 8]
[8, 59, 8, 59, 8, 8, 59, 8, 8, 8, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 59, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 8, 8, 59, 59]
[8, 59, 8, 59, 8, 59, 8, 8, 8, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 59, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 59, 8, 8, 8, 8, 8, 59, 8, 59, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59]
[8, 59, 8, 59, 8, 59, 8, 8, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 59, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 59, 8, 8, 8, 8, 59, 8, 59, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59]
[8, 59, 8, 8, 59, 8, 8, 59, 59, 8, 8, 8, 8, 8, 8, 59, 59, 59, 8, 8, 8, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 59, 8, 8, 8, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 59, 8, 8, 8, 8, 59, 8, 59, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
[8, 8, 8, 59, 8, 8, 59, 59, 8, 8, 8, 8, 8, 59, 8, 8, 59, 59, 59, 59, 8, 8, 8, 59, 8, 8, 59, 8, 8, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 59, 8, 59, 8, 8, 8, 59, 8, 59, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 59, 8]
[8, 8, 59, 8, 8, 59, 59, 8, 8, 59, 8, 8, 59, 59, 59, 59, 8, 8, 59, 8, 59, 8, 8, 59, 59, 59, 8, 8, 8, 8, 59, 8, 59, 8, 8, 59, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8]
[8, 8, 59, 8, 8, 8, 8, 59, 59, 59, 8, 8, 59, 8, 59, 8, 8, 8, 8, 8, 59, 8, 8, 59, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 8, 59, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 59, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 59]
[8, 8, 59, 8, 8, 8, 8, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 59, 8, 8, 59, 8, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 59, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 59, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 59, 59, 59, 59, 59, 59, 59, 59]
[8, 59, 8, 8, 8, 59, 59, 59, 59, 8, 8, 8, 8, 59, 8, 8, 59, 8, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 59, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59]
[8, 59, 8, 8, 8, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 59, 8, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 59, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8]
[8, 8, 8, 59, 59, 59, 59, 8, 8, 8, 8, 59, 8, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8]
[8, 8, 8, 59, 8, 8, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 59, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 59, 8, 59, 8, 59, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 59, 8]
[8, 8, 8, 59, 8, 8, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 59, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 59, 8, 8, 8, 8, 59, 8, 8, 8, 8, 59, 59, 8, 59, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 59, 8, 59, 59, 59, 59, 59, 59, 59]
[8, 8, 8, 59, 8, 8, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 59, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 8, 8, 59, 59, 8, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 59, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59]
[8, 8, 8, 59, 8, 8, 59, 59, 59, 59, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 8, 8, 59, 59, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8]
[8, 8, 8, 8, 8, 59, 59, 59, 59, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 8, 8, 59, 59, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 59, 8]
[8, 8, 8, 8, 59, 59, 59, 59, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 59, 59, 59, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 8, 8, 59, 59, 8, 8, 8, 8, 8, 59, 8, 59, 59, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 59, 8, 8, 8, 59, 8, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 8, 8, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8]
[8, 8, 8, 8, 59, 59, 59, 59, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 59, 59, 59, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 59, 8, 8, 59, 8, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 8, 8, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 59, 59, 59, 59]
[8, 8, 8, 8, 59, 59, 59, 59, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 59, 59, 59, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 59, 8, 59, 8, 8, 59, 8, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 8, 8, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 59, 59, 59, 59, 59, 59, 59, 59]
[8, 8, 8, 59, 59, 59, 59, 8, 8, 59, 8, 59, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 59, 59, 59, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 59, 59, 59, 8, 8, 8, 8, 8, 8, 59, 8, 59, 8, 8, 59, 8, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 59, 59, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8]
[8, 8, 59, 59, 59, 59, 8, 8, 59, 8, 59, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 8, 8, 8, 59, 59, 59, 8, 8, 8, 8, 8, 59, 59, 8, 8, 59, 8, 59, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8]
[8, 59, 59, 59, 8, 8, 59, 8, 59, 8, 8, 8, 8, 59, 8, 8, 59, 8, 8, 59, 8, 8, 8, 8, 8, 59, 59, 8, 8, 8, 8, 59, 59, 8, 8, 59, 8, 8, 8, 59, 8, 8, 8, 8, 59, 8, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 59, 59, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8]
[8, 59, 59, 59, 8, 8, 59, 8, 59, 8, 8, 8, 8, 59, 8, 8, 59, 8, 8, 59, 8, 8, 8, 8, 8, 59, 59, 8, 8, 8, 8, 59, 59, 8, 8, 59, 8, 8, 8, 59, 8, 8, 8, 59, 8, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 59, 59, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59]
[8, 59, 59, 59, 8, 59, 8, 59, 8, 8, 8, 8, 59, 8, 8, 59, 8, 8, 59, 8, 8, 8, 8, 8, 59, 59, 8, 8, 8, 8, 59, 59, 8, 8, 59, 8, 8, 8, 59, 8, 8, 8, 59, 8, 59, 59, 59, 59, 59, 59, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 59, 8, 8, 59, 59, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 59, 8, 8, 8, 8, 8, 8, 8, 8, 8, 59, 59, 59, 59, 59, 59, 59, 59, 59]
